,NOM_ENT,DISTRITO,VPH_CEL,VPH_EXCSA,PSINDER,HOGJEF_F,P15YM_ANSEIN,CIRCUNSCRIPCIONES
1,Aguascalientes,1,90.53404638,98.09005101,18.73057354,28.21549153,15.94493809,2
2,Aguascalientes,2,94.75766121,99.46380899,17.15543578,31.07651814,8.297505349,2
3,Aguascalientes,3,93.88487843,99.38514791,19.32629744,33.23389429,8.629513993,2
4,Baja California,1,94.23078206,93.15309668,17.74218126,29.16085921,10.78109922,1
5,Baja California,2,92.84061246,99.02364904,18.56000848,34.43565668,7.891912407,1
6,Baja California,3,93.2197363,81.63340777,19.98932584,32.68166754,17.06388249,1
7,Baja California,4,95.56436126,98.01932514,22.83944577,33.09598561,9.809266221,1
8,Baja California,5,94.73828175,99.02591729,26.66762174,34.54042595,8.294640772,1
9,Baja California,6,93.27245234,97.26628517,28.20290142,34.86968897,8.859078673,1
10,Baja California,7,93.18707906,94.2176159,20.44370879,31.49741712,11.63730617,1
11,Baja California,8,94.762129,98.26041261,23.55060958,34.49487815,10.35428633,1
12,Baja California Sur,1,94.08653653,95.41155162,13.12665289,32.62145301,11.84065198,1
13,Baja California Sur,2,94.31793742,96.54774911,19.23753373,30.79669313,11.59537612,1
14,Campeche,1,84.44415437,93.59230309,20.02209992,31.36047422,19.722174,3
15,Campeche,2,83.0302473,94.49770482,23.82884093,30.82971239,23.02038724,3
16,Coahuila de Zaragoza,1,92.76127258,98.12616682,18.82897257,27.81017355,9.374738843,2
17,Coahuila de Zaragoza,2,88.98497442,94.88810742,19.58176306,26.22282609,12.73529713,2
18,Coahuila de Zaragoza,3,91.31289681,98.35986607,16.71866008,25.3798288,7.860745673,2
19,Coahuila de Zaragoza,4,92.97936876,99.05356683,16.929745,28.08896329,5.941532703,2
20,Coahuila de Zaragoza,5,90.54934994,99.36641641,22.29830526,35.93114814,8.081259428,2
21,Coahuila de Zaragoza,6,93.07538359,98.2985148,22.24216858,29.25107967,9.058234659,2
22,Coahuila de Zaragoza,7,90.28639076,97.65901233,16.79490323,28.22277798,8.54156117,2
23,Colima,1,92.0747901,98.98553354,17.86273582,35.81066592,11.73281225,5
24,Colima,2,90.049902,98.92241992,15.70418259,33.48073518,19.86213978,5
25,Chiapas,1,48.25857712,84.25491644,28.13452974,21.23610346,52.6897811,3
26,Chiapas,10,73.8629536,94.17767393,36.28902435,26.52043298,42.83069399,3
27,Chiapas,11,50.53738231,56.40231488,18.21568815,16.60023939,53.08462387,3
28,Chiapas,12,86.42717609,96.626667,42.02038112,35.34430998,25.65173427,3
29,Chiapas,13,69.90363831,92.09106887,29.01587751,25.03080746,43.10132078,3
30,Chiapas,2,46.69109423,75.35123505,23.245153,18.5155992,56.08799891,3
31,Chiapas,3,41.66530288,72.62525425,28.41657896,16.48352933,61.31672487,3
32,Chiapas,4,71.5164941,94.41560318,35.09792154,27.33830966,39.45633822,3
33,Chiapas,5,66.30340788,71.6579537,30.4289441,27.90377737,47.12758693,3
34,Chiapas,6,85.17018485,96.21721451,41.99454202,28.65115752,27.73600149,3
35,Chiapas,7,77.96739353,96.3099288,38.59365787,30.88134144,37.76613958,3
36,Chiapas,8,75.05474062,88.79340149,33.71382313,23.73602674,42.90440494,3
37,Chiapas,9,93.7754539,99.04008688,39.13070802,38.61373131,14.0229746,3
38,Chihuahua,1,96.07796971,99.84731408,16.15030822,31.32915231,6.149349404,1
39,Chihuahua,2,93.41203827,97.89166498,18.24465592,32.3514724,13.18857695,1
40,Chihuahua,3,90.95787343,98.1447886,22.56059614,36.3126838,12.44325631,1
41,Chihuahua,4,93.90140619,99.36061284,19.67727611,35.51040339,6.167714648,1
42,Chihuahua,5,92.24522353,98.87491928,13.65715561,34.42549474,13.88735795,1
43,Chihuahua,6,95.47809521,99.4825489,10.39225194,35.34628677,4.944783869,1
44,Chihuahua,7,88.01401486,87.25890384,13.77842006,31.16839407,22.00159156,1
45,Chihuahua,8,94.08294196,99.06069712,11.44214013,36.67957119,7.803567052,1
46,Chihuahua,9,74.22660665,71.29372453,13.49323353,30.80909662,38.59130681,1
47,Ciudad de México,1,88.45384629,99.68091489,25.13341733,37.27477682,12.10198017,4
48,Ciudad de México,10,93.41873935,98.29574106,19.23114975,41.01805792,3.921353283,4
49,Ciudad de México,11,91.92472114,99.49388236,27.52099118,43.1595499,5.601455456,4
50,Ciudad de México,12,94.22379763,99.41674051,27.41324133,44.79013937,4.503195308,4
51,Ciudad de México,13,92.34285132,99.62788959,27.21040522,41.05448274,6.088733739,4
52,Ciudad de México,14,92.93739644,99.45034959,27.33461975,39.54249687,7.761719214,4
53,Ciudad de México,15,96.76631469,99.78301989,20.08439421,44.04185103,2.010071251,4
54,Ciudad de México,16,92.43120437,99.55497694,23.869157,39.76361873,7.420629939,4
55,Ciudad de México,17,92.76006638,99.35365534,25.0890097,34.93318194,8.693955954,4
56,Ciudad de México,18,91.47939376,99.54830521,30.55305701,39.32637748,6.831495238,4
57,Ciudad de México,19,90.71404201,99.73680363,32.10107892,38.48028464,7.840638296,4
58,Ciudad de México,2,91.37079939,99.58495354,25.77090957,41.02983914,5.62353593,4
59,Ciudad de México,20,89.58809118,99.61694972,34.57979713,40.37391521,9.799105558,4
60,Ciudad de México,21,89.16264568,97.56134818,31.28215896,34.6470065,10.28470889,4
61,Ciudad de México,22,87.47619969,99.63039516,35.36426339,35.23057029,13.76199818,4
62,Ciudad de México,23,93.25834246,99.62476705,27.14207073,42.51163724,6.000617391,4
63,Ciudad de México,24,93.38539951,99.11585736,26.67814293,39.99705286,5.439795126,4
64,Ciudad de México,3,92.39237374,99.55578081,20.90905936,40.65798104,5.367191001,4
65,Ciudad de México,4,91.84670578,99.71557124,29.45394044,37.89245223,10.6656188,4
66,Ciudad de México,5,93.25476115,98.86871495,30.03453104,36.60556569,7.73063757,4
67,Ciudad de México,6,92.47858972,99.47735642,26.55704541,37.9692796,8.259192332,4
68,Ciudad de México,7,90.63223393,99.68240153,26.04132863,40.8637197,6.615373917,4
69,Ciudad de México,8,91.4940432,99.52232743,29.64684298,44.85796763,5.791602028,4
70,Ciudad de México,9,90.13411927,98.98617769,27.22734187,35.9641105,8.239952382,4
71,Durango,1,80.90045048,83.01274254,27.87477091,31.00656841,19.4732932,1
72,Durango,2,89.75190631,95.67044551,21.29796471,30.16030189,12.42057566,1
73,Durango,3,87.35724681,94.68453043,27.41939999,28.6739149,16.85517545,1
74,Durango,4,93.37984748,98.63393678,24.24344117,37.17499981,7.525138412,1
75,Guanajuato,1,82.56843149,87.5384068,22.23812384,36.65814979,29.41868045,2
76,Guanajuato,10,81.91014693,96.89879991,18.83789254,33.90741596,27.03790768,2
77,Guanajuato,11,91.70299377,98.69943835,20.82958007,30.9857268,14.70697139,2
78,Guanajuato,12,91.10239354,99.40709697,23.01751141,34.52563696,11.44348902,2
79,Guanajuato,13,80.21402329,94.88851739,17.9816639,31.16361798,28.55282751,2
80,Guanajuato,14,83.35928088,94.69557965,19.34606753,34.34714114,27.48955769,2
81,Guanajuato,15,88.20039057,98.86156355,19.00557832,33.04148158,14.51679564,2
82,Guanajuato,2,84.73214786,91.76198384,28.42666532,35.13145373,24.35315947,2
83,Guanajuato,3,93.34308272,99.24597204,22.48782577,32.57451521,12.09426372,2
84,Guanajuato,4,86.66457352,92.3307169,16.02589065,35.06959707,22.08728029,2
85,Guanajuato,5,90.36330548,98.6822673,24.75000958,32.29636123,16.59666269,2
86,Guanajuato,6,91.90250463,98.95149306,20.70081958,30.22987456,14.62349592,2
87,Guanajuato,7,83.4211396,94.48764556,21.18382185,30.9366434,27.10950492,2
88,Guanajuato,8,87.49898633,97.65459575,17.50722798,34.21154591,19.94558565,2
89,Guanajuato,9,86.91193924,96.93045336,16.65751752,29.29693805,18.2955772,2
90,Guerrero,1,69.77908438,87.44594278,34.3024409,31.32123304,44.23599694,4
91,Guerrero,2,79.59401807,92.76650558,23.02751519,35.29777185,29.82156131,4
92,Guerrero,3,82.77291316,91.37656914,24.86486486,32.28684654,31.60053264,4
93,Guerrero,4,89.96006949,97.10026287,24.58032207,41.36582349,16.55931143,4
94,Guerrero,5,56.31799073,65.58206562,20.66064788,32.41559398,60.05288758,4
95,Guerrero,6,61.87538866,65.52325931,19.26349716,38.01027061,57.31061453,4
96,Guerrero,7,83.94452233,95.19126777,26.11619083,37.07190066,25.06400907,4
97,Guerrero,8,68.54327291,78.97166199,24.02701304,33.2969109,43.1385675,4
98,Guerrero,9,84.36231176,91.42819066,30.98246643,37.68024521,23.6982535,4
99,Hidalgo,1,67.06267167,75.61366217,15.4782287,23.3798251,47.28731033,5
100,Hidalgo,2,81.04288894,86.0743865,29.95099467,30.90545327,25.3147485,5
101,Hidalgo,3,83.63852452,91.70965754,33.91875132,31.0009684,20.48777349,5
102,Hidalgo,4,82.99217123,88.53515765,37.65202925,32.12131006,28.88697335,5
103,Hidalgo,5,86.83504558,94.31378228,28.41499037,29.93857269,15.22148368,5
104,Hidalgo,6,93.97758829,98.75526806,33.29208438,34.06710445,8.575177888,5
105,Hidalgo,7,92.31372198,97.65141505,30.85911161,32.67190731,10.32287003,5
106,Jalisco,1,87.07804814,95.28431687,24.72373892,30.28912302,23.69114972,1
107,Jalisco,10,94.969234,98.62239377,26.95862232,35.14672395,7.497659299,1
108,Jalisco,11,92.10390323,99.79118109,33.28355771,38.28557568,9.533285427,1
109,Jalisco,12,95.42428695,99.7495996,28.97501404,31.40115562,9.025870479,1
110,Jalisco,13,95.186003,99.71176699,27.29500913,33.26057276,9.164908712,1
111,Jalisco,14,92.50578943,99.73637416,26.70459333,38.20920519,10.06994127,1
112,Jalisco,15,87.86562331,98.69760748,32.09867482,32.50314805,24.44923293,1
113,Jalisco,16,91.92965377,98.63976852,30.9715859,34.63407159,12.26737599,1
114,Jalisco,17,89.78976635,98.68689332,34.8294755,32.91351641,20.27346928,1
115,Jalisco,18,84.75314979,97.34391041,21.33151626,31.63135791,24.31332357,1
116,Jalisco,19,87.13500419,98.67418243,24.42383979,33.72682381,22.39481388,1
117,Jalisco,2,89.74748608,97.53197218,29.08193764,35.25098415,24.20267307,1
118,Jalisco,20,92.74366036,98.44772703,35.73282621,32.00329053,15.80122806,1
119,Jalisco,3,90.44896601,98.73507261,35.17294941,31.03815587,26.56800901,1
120,Jalisco,4,89.17197452,94.70119895,29.17566526,36.55488947,10.74138671,1
121,Jalisco,5,92.16616534,98.51180819,24.20304211,33.12344889,15.16539458,1
122,Jalisco,6,93.72112309,97.3370717,26.97196304,33.96253735,7.731725852,1
123,Jalisco,7,93.63852498,99.21826845,35.82307425,33.57434277,11.05521747,1
124,Jalisco,8,92.79944018,98.74926923,25.38175624,41.21122469,5.24093659,1
125,Jalisco,9,92.75206506,99.793494,32.55918783,37.35736183,11.46024322,1
126,México,1,80.29239401,80.0899125,28.87492437,29.30184017,26.20687876,5
127,México,10,90.22628839,99.21722891,35.1839317,32.27540033,9.137378387,5
128,México,11,89.58665402,99.43381282,34.60036701,33.45980462,10.38103538,5
129,México,12,91.81020113,98.37296737,34.59079268,33.83431492,9.241733501,5
130,México,13,89.98236637,99.6008092,34.74454591,35.68051754,8.685239013,5
131,México,14,93.0149781,99.73772715,28.10635817,34.59503823,8.056565888,5
132,México,15,91.97866175,99.3779298,29.20625625,33.20100311,9.462040325,5
133,México,16,87.56162163,99.32133734,36.41820977,34.06509506,13.41623588,5
134,México,17,88.84419067,99.69936846,37.08004349,34.49260317,9.239600211,5
135,México,18,90.16016492,97.4096099,36.15178913,29.77719632,11.95636629,5
136,México,19,90.83463375,99.43028098,24.4474936,37.03081284,7.028877921,5
137,México,2,91.15987777,99.29060748,30.82268677,30.48121159,7.473170914,5
138,México,20,90.32174828,99.77670153,34.09447759,36.73805601,8.098007802,5
139,México,21,86.996337,95.33464724,34.4788848,30.16503424,11.68554242,5
140,México,22,92.13964803,99.40175749,31.47505971,34.10061567,8.846767826,5
141,México,23,85.57395659,95.76318512,33.20326396,26.76572098,12.67009492,5
142,México,24,89.82962386,99.68065532,29.98241728,35.06510739,10.55045428,5
143,México,25,85.95112466,99.0480145,43.08042139,33.30430115,14.12498923,5
144,México,26,88.26079074,96.40226115,35.81298667,28.24711176,13.73506811,5
145,México,27,91.63244312,99.02878018,29.10592558,28.99484014,7.524316131,5
146,México,28,90.89901041,98.68484673,35.48245872,29.04296812,10.87790289,5
147,México,29,89.11246669,99.68562625,34.61494603,38.17350933,9.954655028,5
148,México,3,81.0309958,84.21521547,33.17866608,30.40867419,21.83655103,5
149,México,30,88.90641523,98.68787452,40.57807903,34.35847726,11.90058736,5
150,México,31,88.13933483,99.6445117,36.88252858,36.73448237,11.29661565,5
151,México,32,88.15819729,99.05629647,42.91186565,32.32735495,14.6594013,5
152,México,33,88.81783136,97.40078531,38.98168928,31.01258464,11.15712329,5
153,México,34,91.55062564,99.32714637,30.12071305,33.05404095,7.408409578,5
154,México,35,81.55996393,93.17797565,31.91520905,29.79598738,23.2790545,5
155,México,36,79.71907882,88.9170141,22.10457228,29.36370856,33.09721092,5
156,México,37,90.81765059,98.262634,31.18881314,30.05773803,9.481804101,5
157,México,38,89.83651909,97.72092203,34.69275583,31.86067453,10.26723233,5
158,México,39,87.76072748,98.15383158,40.3145312,33.73212087,12.90000397,5
159,México,4,89.63363863,97.80455063,32.82507173,32.21125253,12.20602992,5
160,México,40,81.93181516,90.30721326,38.26017508,25.75162123,19.47322541,5
161,México,41,93.8442096,99.55737895,32.78021003,31.51889229,5.920454518,5
162,México,5,88.81491227,97.53506729,33.45357133,29.76941812,12.2253426,5
163,México,6,92.28733067,99.6323593,29.58229291,34.28746907,6.135206548,5
164,México,7,93.10474252,99.1659299,27.0709771,33.31692995,5.919478956,5
165,México,8,90.61547527,99.33250701,30.8446578,31.99902467,9.250924984,5
166,México,9,74.01212607,54.59337576,29.12041953,27.20248534,38.69615319,5
167,Michoacán de Ocampo,1,90.25493982,95.53123842,26.89816931,31.67534671,29.74871348,5
168,Michoacán de Ocampo,10,93.81063983,98.70197981,31.53737253,37.2492461,11.31015028,5
169,Michoacán de Ocampo,11,85.48323051,83.83678925,39.07237035,28.02630432,32.08526749,5
170,Michoacán de Ocampo,12,86.57700011,94.97182353,44.08219019,29.90130452,37.37331535,5
171,Michoacán de Ocampo,2,86.79085816,95.37592904,37.63458514,29.96540878,32.52142942,5
172,Michoacán de Ocampo,3,82.10344437,86.72645555,40.13346096,29.4360852,33.63611849,5
173,Michoacán de Ocampo,4,84.26418561,95.63722682,41.93940635,33.52887143,33.35637188,5
174,Michoacán de Ocampo,5,86.60347998,98.74009761,36.51711585,33.5240133,27.59544699,5
175,Michoacán de Ocampo,6,84.13537966,89.45596923,44.37260759,31.34751634,32.36982253,5
176,Michoacán de Ocampo,7,81.65460225,83.03873707,38.24352533,28.21296972,33.3597265,5
177,Michoacán de Ocampo,8,93.53032862,97.08342514,32.91424352,35.19148693,14.08024247,5
178,Michoacán de Ocampo,9,92.25738531,95.39973202,38.29550487,34.31697824,19.81729743,5
179,Morelos,1,92.45102514,99.31277208,28.72609569,38.48564106,9.686437854,4
180,Morelos,2,91.55471771,98.80284358,28.64834456,36.08382738,14.50026265,4
181,Morelos,3,88.46805951,96.69747685,28.25911691,34.49555167,21.20033493,4
182,Morelos,4,85.89420201,97.51630572,24.67600192,34.70956002,20.39403026,4
183,Morelos,5,87.21401525,92.29996622,29.64112626,30.48459638,18.14160893,4
184,Nayarit,1,78.97746057,89.57721553,17.93314176,29.82439081,30.35353693,1
185,Nayarit,2,93.12943962,98.67245462,21.28485613,36.28887135,10.45553708,1
186,Nayarit,3,90.70433013,97.43031094,26.1827502,32.03419167,18.50952939,1
187,Nuevo León,1,92.26340172,98.01207809,16.14823248,27.34530113,7.557702788,2
188,Nuevo León,10,90.11084474,98.00111931,18.03084523,33.33194116,7.396849259,2
189,Nuevo León,11,91.43066848,99.70545902,19.3400445,30.33676806,8.441437175,2
190,Nuevo León,12,94.75565802,99.36573716,21.73055055,24.9551298,7.280630318,2
191,Nuevo León,2,96.10392945,99.83953581,15.68548307,24.1858047,4.248729736,2
192,Nuevo León,3,94.75170414,99.47926946,21.51203749,25.40117506,7.41815941,2
193,Nuevo León,4,92.43453436,99.86874057,15.46753524,30.15439391,5.976911008,2
194,Nuevo León,5,89.67297104,99.27865008,26.55745928,30.9122655,13.21619589,2
195,Nuevo León,6,91.96113486,99.41235911,16.18148085,32.37621454,6.158287573,2
196,Nuevo León,7,94.51821614,99.06847638,19.7229677,24.26778243,7.560084533,2
197,Nuevo León,8,94.64138022,99.84202865,18.20649361,24.74277963,6.256258068,2
198,Nuevo León,9,86.81733044,85.05931257,13.00813405,26.5173173,20.2326794,2
199,Oaxaca,1,75.63608676,84.5490061,27.70053697,31.60990909,36.26771243,3
200,Oaxaca,10,71.18094547,66.53129459,31.77918695,27.57622067,42.98629182,3
201,Oaxaca,2,58.50423313,63.91559681,25.02283857,29.13262565,47.45931361,3
202,Oaxaca,3,78.32533761,77.94803066,34.90275246,32.01816537,23.30984647,3
203,Oaxaca,4,73.67880714,77.63464516,33.8416531,29.0336511,36.34890403,3
204,Oaxaca,5,70.17232945,85.30815311,22.98326931,29.06894101,36.85266249,3
205,Oaxaca,6,55.03934241,59.26840697,24.22865612,28.92301384,49.79289415,3
206,Oaxaca,7,74.03791267,92.09116081,30.30828793,30.43833866,39.31145666,3
207,Oaxaca,8,92.91431408,95.11784363,36.46727287,38.78513371,11.16586193,3
208,Oaxaca,9,69.32400373,79.88442615,25.15157452,30.38059984,46.38156135,3
209,Puebla,1,73.2781979,86.52675107,24.26944784,32.2816061,40.01341877,4
210,Puebla,10,91.92729509,98.02521439,30.86739997,31.96282757,9.181567139,4
211,Puebla,11,93.32448335,97.59471871,30.84641825,33.79377153,11.10414469,4
212,Puebla,12,92.7285668,99.56935385,27.65554111,40.36451764,6.138881474,4
213,Puebla,13,82.48728828,94.1618682,28.83262733,32.19517123,27.35855928,4
214,Puebla,14,73.40290285,89.92478017,28.48985579,28.90136667,34.67295776,4
215,Puebla,15,88.02342631,90.90568097,34.16163263,35.8069631,24.16684978,4
216,Puebla,2,74.69661327,79.77950786,21.72358029,28.03853478,44.42208985,4
217,Puebla,3,83.27414004,86.20465854,27.68511859,32.04279945,29.67509049,4
218,Puebla,4,72.45794921,74.28031263,24.90112209,27.65996843,47.54173656,4
219,Puebla,5,85.93434671,97.18853567,38.20605892,28.93206939,16.25991818,4
220,Puebla,6,90.56474388,98.60505824,29.11208594,33.08700791,12.72690713,4
221,Puebla,7,84.89842816,92.74933358,36.31100117,27.41152679,23.70523116,4
222,Puebla,8,78.15576274,82.99968956,24.08713673,25.38329812,36.85724107,4
223,Puebla,9,92.07874447,99.2475293,27.70901801,36.01084547,8.751496401,4
224,Querétaro,1,76.37331032,86.43614079,18.32177021,31.23050375,26.39594314,2
225,Querétaro,2,90.30478494,97.38730548,23.6160224,31.21463815,13.88679516,2
226,Querétaro,3,94.81037695,98.62813643,18.64501168,32.46015501,8.210267151,2
227,Querétaro,4,94.26001872,98.97435117,20.86084219,37.21248735,7.369311444,2
228,Querétaro,5,92.09979992,96.62943195,21.47056088,31.65536663,13.33790788,2
229,Quintana Roo,1,91.04857192,96.21154548,27.70466125,33.10634122,11.15307943,3
230,Quintana Roo,2,83.77568681,93.502192,19.24668241,31.25554589,22.40530957,3
231,Quintana Roo,3,94.21367779,99.27694509,26.31530761,32.46685998,11.97576192,3
232,Quintana Roo,4,94.84169335,98.31525404,26.4039542,32.85812135,8.499938337,3
233,San Luis Potosí,1,80.36048219,80.30976957,18.41841099,28.2067807,26.20555677,2
234,San Luis Potosí,2,88.62062871,94.66877723,16.80396062,29.99177802,14.78764392,2
235,San Luis Potosí,3,76.80696785,72.00177579,17.97644915,29.88076866,32.18008931,2
236,San Luis Potosí,4,87.85121263,78.54586724,18.55495493,30.3310703,22.08452406,2
237,San Luis Potosí,5,92.63920758,98.05832595,18.58172157,35.85205716,8.644539374,2
238,San Luis Potosí,6,92.68023086,99.51680523,16.49201889,34.11734053,8.019873677,2
239,San Luis Potosí,7,64.30379747,47.07443038,15.09780837,22.84759494,31.6181112,2
240,Sinaloa,1,90.19878857,96.89580877,19.07967781,34.86401886,15.88985994,1
241,Sinaloa,2,93.49346599,96.80873181,19.96434513,34.62355212,12.44298823,1
242,Sinaloa,3,88.23425477,91.85727033,14.92578961,31.30758969,27.82739156,1
243,Sinaloa,4,89.93003253,86.82918134,19.9802403,32.08966531,23.61871139,1
244,Sinaloa,5,96.33267137,99.37950592,18.45426888,36.53496944,7.274460068,1
245,Sinaloa,6,91.19412042,96.87478929,16.67897261,34.73973434,18.41599884,1
246,Sinaloa,7,94.47175242,97.27468228,23.55489736,38.71551919,14.41009882,1
247,Sonora,1,92.35147878,94.43720532,27.50978472,33.37676811,14.594474,1
248,Sonora,2,94.80928496,98.8051149,20.0408195,34.78945527,7.659422451,1
249,Sonora,3,94.74346696,97.3703653,19.04757124,34.70036941,9.5782796,1
250,Sonora,4,89.63356941,89.05025675,17.53601947,33.60615831,15.60262299,1
251,Sonora,5,94.94526747,98.25188297,16.44172311,35.34686601,7.035417424,1
252,Sonora,6,93.21326679,97.66894955,15.41999954,35.01514962,9.261037181,1
253,Sonora,7,85.87616634,71.83880309,14.01610475,32.15391731,16.48175156,1
254,Tabasco,1,75.71970011,95.98624803,27.18769899,30.65818905,24.05304489,3
255,Tabasco,2,83.68017248,96.90160773,33.54919559,31.09256436,26.03601635,3
256,Tabasco,3,81.24766607,96.89950624,34.56851817,30.2736401,23.39894265,3
257,Tabasco,4,92.10672205,99.21947185,29.11573584,34.90113603,11.46707932,3
258,Tabasco,5,83.79746001,97.11881588,32.06916257,29.52636827,17.59848977,3
259,Tabasco,6,86.64078557,97.89824813,31.61807144,31.66492676,18.35045528,3
260,Tamaulipas,1,91.90490045,99.02822229,26.23354625,31.93981462,10.71671392,2
261,Tamaulipas,2,92.75576375,97.56340564,22.24212869,31.30953838,10.77240769,2
262,Tamaulipas,3,91.52185712,86.9901048,22.82753361,28.699428,16.9947682,2
263,Tamaulipas,4,93.41809764,97.33873475,24.37556493,33.01230004,11.11791433,2
264,Tamaulipas,5,91.93635137,90.73238947,13.6298181,32.02455917,12.55684803,2
265,Tamaulipas,6,85.97969224,73.63505216,11.41727543,27.07331508,27.21966878,2
266,Tamaulipas,7,93.84733194,96.18212648,20.85479644,31.37985732,11.2623242,2
267,Tamaulipas,8,93.43233912,99.22497864,19.7657102,36.11457147,7.476744268,2
268,Tamaulipas,9,93.72109721,98.12551629,19.7285697,31.19919091,10.38979121,2
269,Tlaxcala,1,85.54191677,94.76508664,25.28516301,29.30558338,15.87751385,4
270,Tlaxcala,2,83.00248914,93.69150749,28.37947937,31.30425473,11.61296795,4
271,Tlaxcala,3,85.83908006,97.05587474,25.99317611,29.79172297,11.35684309,4
272,Veracruz de Ignacio de la Llave,1,84.93251863,72.7628512,27.2580947,27.45105563,30.62315761,3
273,Veracruz de Ignacio de la Llave,10,93.28886804,99.06193607,27.79883339,44.05561606,11.7231765,3
274,Veracruz de Ignacio de la Llave,11,91.80006239,98.71529659,21.26147789,36.00781494,17.85270577,3
275,Veracruz de Ignacio de la Llave,12,91.36702995,98.78715066,28.41247121,41.09599817,14.34312523,3
276,Veracruz de Ignacio de la Llave,13,81.08180037,92.78611579,33.25871551,33.23951386,38.12867485,3
277,Veracruz de Ignacio de la Llave,14,77.69890267,94.38327807,30.06519065,33.067397,34.44784152,3
278,Veracruz de Ignacio de la Llave,15,81.27147766,87.94866736,26.50407647,33.65642316,28.28074848,3
279,Veracruz de Ignacio de la Llave,16,86.2608597,95.1107041,31.77561848,35.27538252,22.69948444,3
280,Veracruz de Ignacio de la Llave,17,80.68400691,93.69742366,32.85812825,35.12058606,39.78194303,3
281,Veracruz de Ignacio de la Llave,18,69.26913232,58.79601024,22.77416546,29.19498632,47.84448602,3
282,Veracruz de Ignacio de la Llave,19,79.36307921,86.66426649,30.27904614,34.48896599,43.82340861,3
283,Veracruz de Ignacio de la Llave,2,61.08125696,37.22280835,19.72437838,25.31083919,49.19898692,3
284,Veracruz de Ignacio de la Llave,20,80.20198654,91.94751206,26.69249543,32.09174283,36.48544512,3
285,Veracruz de Ignacio de la Llave,3,82.0673895,77.51869732,29.75570372,30.38660916,24.36717293,3
286,Veracruz de Ignacio de la Llave,4,94.12991252,99.11220188,28.28924597,39.25673619,11.93038223,3
287,Veracruz de Ignacio de la Llave,5,87.93920592,90.99406813,28.32724795,37.88109987,17.77207416,3
288,Veracruz de Ignacio de la Llave,6,75.77564471,75.83668775,27.46048577,30.79842527,39.78689723,3
289,Veracruz de Ignacio de la Llave,7,80.54961442,89.76950279,29.40101197,32.01653104,35.43034523,3
290,Veracruz de Ignacio de la Llave,8,82.0909464,95.21137325,24.06974638,32.06476358,31.40164146,3
291,Veracruz de Ignacio de la Llave,9,79.46586568,90.13584762,27.05098115,32.11248945,32.55244154,3
292,Yucatán,1,77.87330275,84.81336007,20.51968176,28.47895551,38.07809581,3
293,Yucatán,2,88.6828114,91.83134085,24.5743314,29.64442669,24.3296183,3
294,Yucatán,3,94.45250015,98.13071235,23.32805594,35.34456174,12.11113414,3
295,Yucatán,4,95.52299336,98.97083364,20.97668473,35.58867917,8.477566902,3
296,Yucatán,5,79.67018743,85.59766663,18.99804534,28.13934624,34.92121759,3
297,Zacatecas,1,84.42343619,95.21587698,21.75936079,26.03103672,17.73587172,2
298,Zacatecas,2,81.56811962,95.57502618,22.10832293,28.02207895,25.24415262,2
299,Zacatecas,3,84.00120462,95.94571703,19.22947281,27.85296166,17.05388575,2
300,Zacatecas,4,86.65057372,94.2057141,17.70850462,29.12519427,16.22902114,2
